CountryId,Country,Air Quality Carbon Monoxide,Air Quality Ozone,Air Quality Nitrogen Dioxide,Air Quality Sulphur Dioxide,Air Quality PM2.5,Air Quality PM1.0
44,Peru,0.17985214354871903,0.2011623317511636,0.4696442524042814,0.09492972442567316,0.2420020687251211,0.23484590613843515
45,Philippines,0.5505245753336991,0.30554546611603384,0.26453232033843865,0.38290503626104344,0.6120588165143891,0.5683280655779399
46,Poland,0.5114587448485679,0.2988025331458608,0.13888876524534,0.27382370903172704,0.5284787025308891,0.09330493483093316
47,Portugal,0.6418854397245504,0.34567769129002157,0.22962164889252812,0.7506343960979853,0.8067569805325783,0.07647131128477125
48,Romania,0.5579560351587418,0.11376146290990419,0.8914953710468166,0.9514611563853455,0.21316964964616236,0.6715576648670757
49,Russia,0.5373418136034791,0.753257046594644,0.12391510482364476,0.06434728774809084,0.779471034690872,0.9140626326564318
50,Saudi Arabia,0.7975413694055588,0.15042084403143485,0.9329354523134159,0.8115484391119197,0.9819596423680573,0.35439135847372394
51,South Korea,0.9317175777360878,0.6412604735910675,0.38636170195696407,0.6108040561862836,0.6159459810379144,0.768686134390964
52,Spain,0.30565035721911693,0.15716702669489913,0.02980759658912724,0.6016441604420364,0.9781351513856232,0.30011423651730584
53,Sri Lanka,0.009981331757020206,0.10701492027197002,0.8988495105963029,0.6734953004625631,0.6262287718007747,0.004415772472104673
54,Sweden,0.409972243644696,0.7284621876025248,0.9251530653849123,0.5840918687562274,0.3085101986927976,0.17033551190918317
55,Switzerland,0.5604672318452792,0.2785022318883008,0.7298855208713305,0.15006613037022387,0.1449526596411197,0.9774155656577329
56,Syria,0.5749153869854372,0.19566938781696697,0.34657596529412005,0.0821298473194918,0.1769445918679503,0.3677465743107007
57,Taiwan,0.7071042379532304,0.4752592772951073,0.578920201518181,0.12311517530908178,0.649841363886674,0.2761622911502952
58,Tanzania,0.045721676916015475,0.3371543203586006,0.4449505346037078,0.6435242812297722,0.7731622319229164,0.6964898861334645
59,Thailand,0.7015075206174606,0.07212668078671935,0.734661940968595,0.4567519118539419,0.36311208379413284,0.5068784187698486
60,Tunisia,0.14267053294733212,0.46361473650251595,0.9015276734981491,0.4727392022697856,0.9804442455911613,0.3273967530381797
61,Turkey,0.06839206029884659,0.5591540400771623,0.45995840247686315,0.2432781523402201,0.24152076442665826,0.007189462543398251
62,Uganda,0.35333798603771593,0.0865542882381578,0.4438793643150106,0.9086641093929831,0.8105161779668003,0.28389699952326797
63,Ukraine,0.9548190917018541,0.19505127107011566,0.06725025890456993,0.3729133154255402,0.22384107241012707,0.8633989150744824
64,United Arab Emirates,0.8464922090707593,0.8372064963843615,0.5051458115141987,0.012801256535919792,0.0919942892751121,0.714974459401473
65,United Kingdom,0.27950799404693427,0.6065876492862914,0.2864465116870796,0.5596721991207135,0.5304456385085524,0.595243206267907
66,United States,0.5589466748650662,0.9652259059017863,0.011365704038612146,0.12216480110075911,0.48705006424703867,0.6521834161031241
67,Uruguay,0.6210242655580502,0.8237325887248172,0.4640676373315604,0.612390150479131,0.7156637574610895,0.9060917290339366
68,Venezuela,0.5964816292390566,0.43599691291056186,0.04264449659662961,0.4892610673816089,0.15792542509494,0.7388126029699378
69,Vietnam,0.08590952092557202,0.8355708653728476,0.8681603487980651,0.054098897380691846,0.42342422405032465,0.7035473467370662
70,Yemen,0.43067776694140136,0.3121784541838397,0.6810191667243236,0.17735653926943884,0.3599600600300208,0.43990256318641285
71,Zambia,0.5484044825236422,0.5888610631851009,0.4462516816309041,0.9783536220671766,0.761285111997027,0.32536991278987926
72,Zimbabwe,0.652796010216512,0.19312435113771176,0.9748673692967803,0.29976493693429485,0.017581725140591864,0.3162567900628962
73,Ecuador,0.5591244775854184,0.34388694099417705,0.7425980629921726,0.3452787166158373,0.5049568092658179,0.016383462721654918
74,El Salvador,0.709529020750363,0.36025806198136123,0.03632777585672997,0.9789691642744068,0.9316973753462693,0.8038307169716922
75,Estonia,0.1044533791345792,0.7920551027741568,0.2150840646043951,0.273895361141812,0.39887796485645954,0.24955556702986137
